page	text	source
11	"LESSON 4a
In this part we learn two more prepositions: oy meaning «from» and ‏الى‎ meaning
«to».
We also learn two more pronouns: Gi (I) and ‏أنتَ‎ (You).
Gl (I) is for both masculine and feminine, e.g.
aR 2 - ‏و‎ JE
I am Muhammad. ‏انا محمد.‎
‏م ا‎ 2
I am Aminah. ‏انا امنة.‎
But El (you) is only for masculine singular. You will learn the feminine and plural
forms later.
We also learn here two verbs ‏هب‎ 8 (he went) and CA (he went out).
Note the following:
Where is Bilal? ¢ ‏اين بلال‎
He went to the mosque. . ‏إلى إ لمَسْحدٍ‎ Ca 3
Bilal went to the mosque. . ESN ‏إلى‎ J ‏بلا‎ Ca 8
So ‏هب‎ 5 means «he went» but if it is followed by a noun as the subject, the pronoun |
«hey is dropped. |
‏من‎ from (if it is followed by J | it becomes ‏(مِن‎
‏إلى‎ to ‏لهند‎ | India ‏لمدَرَسَةُ‎ | school
‏فر 2,2 3 ا ا ل‎
SLL Japan ‏المد ير‎ headmaster soll market
ye] ١ China ‏لفَلبينُ‎ ١ Philippines ina ‏الحا‎ university
11"	madinah-arabic-book-3-key
12	"LESSON 5
In this lesson we learn the following:
1. Bilal’s book (kitdbu bildl-i-n) ‏كتابٌ بلال‎
. . . ~ N ‏ذه ل‎
The imam’s house (bayt-u-1-imam-i) ‏بيت إ . مام‎
In ‏كنا ب بلال‎ the first word is the thing possessed.
It is called miudaf. The second word ‏بلال‎ is the possessor. It 1s called mudaf ilayhi.
a) that the mu daf takes neither the definite nor the indefinite article. So it is wrong
to say Ju SS or ‏بلال‎ ESN. The 1711/07/18 definite by position, and does
not need the definite article.
b) the mudaf ilavhi is ‏مَحْرُورٌ‎ . It can have 101771171 as in the first example or J | as
in the second example.
By TE
bilal-u-n bayt-u bilal-i-n
A ” 2 2 or
‏بيت الإمَام الإمَام‎
al-imam-u bayt-u 1-imam-i
c) ‏مَن‎ LS (whose book?). Note that ‏مَنْ‎ is not ‏مَحَرُور‎ because it is indeclinable,
i.e., it does not change to indicate its function. There are certain indeclinable nouns
in Arabic which remain unchanged.
d) ‏على مكحتب إ لمدرس‎ . Note that ‏مكتب‎ 15 ges because of the preposition ‏على‎
‎and ‏و المد رس‎ pry because it is mudaf ilavhi.
12"	madinah-arabic-book-3-key
13	"LESSON 5
2. LS (under). The noun following ‏تحت‎ is ‏مَجْرُورٌ‎ because it is mudaf ilavhi:
3. U is a vocative particle. A noun following ‏يا‎ has only one dammah:
4 “0 2 - A os 2 A 7 2 ia 7 2
SE 5 ¢ ‏ميا شيخ‎ J ‏بلا‎ َ not J ‏بلا‎ i etc.
4. The words a | and ‏بن‎ | commence with /101120/ I-wasl. When preceded by a word
the initial «i-» is dropped in pronunciation.
Le T ° ‏مر بي ال 1ه‎ °
*6. ‏إ لبنت إ منه‎ a ‏و‎ ¢ J ‏بلا‎ SUN ‏إِسْم‎ ٍ
ism-u I-walad-i bilal-u-n wa sm-u I-bint-i aminat-u
, ped 7 ‏ل‎ pr 1 27 ‏مي و‎
ibn-u I-mudarris-i tabib-u-n wa bn-u l-imam-i tajir-u-n
le ¢ 4 # of 7 ‏ا‎
‎* ‏أيْنَ 257 حَامِدٍ ؟‎
ayna bn-u hamid-i-n?
|
2 vy a 10 2. 2
J sil the messenger Calas closed ‏السيّارَة‎ car
2 oy
‏لعَم‎ | paternal uncle ‏لاسشم‎ | name ‏هنا‎ here
gE Ee wu bag TEE,
& ‏الشا‎ street ‏هناك 5 الحقيبة‎ there
‏ما ب‎ briefcase
[3 5
‏بدو‎ 2 ° T, 4 © .
‏الكَمْبَة‎ al-Ka‘bah ‏نحت‎ unde ‏البنت‎ daughter, girl
‏ا‎ beneath :
2 - 0 Ww
‏الخال‎ maternal uncle ‏لابن‎ | son ‏الطبيبث‎ doctor
13"	madinah-arabic-book-3-key
11	"LESSON 4a
In this part we learn two more prepositions: oy meaning «from» and ‏الى‎ meaning
«to».
We also learn two more pronouns: Gi (I) and ‏أنتَ‎ (You).
Gl (I) is for both masculine and feminine, e.g.
aR 2 - ‏و‎ JE
I am Muhammad. ‏انا محمد.‎
‏م ا‎ 2
I am Aminah. ‏انا امنة.‎
But El (you) is only for masculine singular. You will learn the feminine and plural
forms later.
We also learn here two verbs ‏هب‎ 8 (he went) and CA (he went out).
Note the following:
Where is Bilal? ¢ ‏اين بلال‎
He went to the mosque. . ‏إلى إ لمَسْحدٍ‎ Ca 3
Bilal went to the mosque. . ESN ‏إلى‎ J ‏بلا‎ Ca 8
So ‏هب‎ 5 means «he went» but if it is followed by a noun as the subject, the pronoun |
«hey is dropped. |
‏من‎ from (if it is followed by J | it becomes ‏(مِن‎
‏إلى‎ to ‏لهند‎ | India ‏لمدَرَسَةُ‎ | school
‏فر 2,2 3 ا ا ل‎
SLL Japan ‏المد ير‎ headmaster soll market
ye] ١ China ‏لفَلبينُ‎ ١ Philippines ina ‏الحا‎ university
11"	madinah-arabic-book-3-key
12	"LESSON 5
In this lesson we learn the following:
1. Bilal’s book (kitdbu bildl-i-n) ‏كتابٌ بلال‎
. . . ~ N ‏ذه ل‎
The imam’s house (bayt-u-1-imam-i) ‏بيت إ . مام‎
In ‏كنا ب بلال‎ the first word is the thing possessed.
It is called miudaf. The second word ‏بلال‎ is the possessor. It 1s called mudaf ilayhi.
a) that the mu daf takes neither the definite nor the indefinite article. So it is wrong
to say Ju SS or ‏بلال‎ ESN. The 1711/07/18 definite by position, and does
not need the definite article.
b) the mudaf ilavhi is ‏مَحْرُورٌ‎ . It can have 101771171 as in the first example or J | as
in the second example.
By TE
bilal-u-n bayt-u bilal-i-n
A ” 2 2 or
‏بيت الإمَام الإمَام‎
al-imam-u bayt-u 1-imam-i
c) ‏مَن‎ LS (whose book?). Note that ‏مَنْ‎ is not ‏مَحَرُور‎ because it is indeclinable,
i.e., it does not change to indicate its function. There are certain indeclinable nouns
in Arabic which remain unchanged.
d) ‏على مكحتب إ لمدرس‎ . Note that ‏مكتب‎ 15 ges because of the preposition ‏على‎
‎and ‏و المد رس‎ pry because it is mudaf ilavhi.
12"	madinah-arabic-book-3-key
13	"LESSON 5
2. LS (under). The noun following ‏تحت‎ is ‏مَجْرُورٌ‎ because it is mudaf ilavhi:
3. U is a vocative particle. A noun following ‏يا‎ has only one dammah:
4 “0 2 - A os 2 A 7 2 ia 7 2
SE 5 ¢ ‏ميا شيخ‎ J ‏بلا‎ َ not J ‏بلا‎ i etc.
4. The words a | and ‏بن‎ | commence with /101120/ I-wasl. When preceded by a word
the initial «i-» is dropped in pronunciation.
Le T ° ‏مر بي ال 1ه‎ °
*6. ‏إ لبنت إ منه‎ a ‏و‎ ¢ J ‏بلا‎ SUN ‏إِسْم‎ ٍ
ism-u I-walad-i bilal-u-n wa sm-u I-bint-i aminat-u
, ped 7 ‏ل‎ pr 1 27 ‏مي و‎
ibn-u I-mudarris-i tabib-u-n wa bn-u l-imam-i tajir-u-n
le ¢ 4 # of 7 ‏ا‎
‎* ‏أيْنَ 257 حَامِدٍ ؟‎
ayna bn-u hamid-i-n?
|
2 vy a 10 2. 2
J sil the messenger Calas closed ‏السيّارَة‎ car
2 oy
‏لعَم‎ | paternal uncle ‏لاسشم‎ | name ‏هنا‎ here
gE Ee wu bag TEE,
& ‏الشا‎ street ‏هناك 5 الحقيبة‎ there
‏ما ب‎ briefcase
[3 5
‏بدو‎ 2 ° T, 4 © .
‏الكَمْبَة‎ al-Ka‘bah ‏نحت‎ unde ‏البنت‎ daughter, girl
‏ا‎ beneath :
2 - 0 Ww
‏الخال‎ maternal uncle ‏لابن‎ | son ‏الطبيبث‎ doctor
13"	madinah-arabic-book-3-key
14	"LESSON 6
LESSON 6
In this lesson we learn:
1. ‏هذه‎ which is the feminine of ‏.هذا‎ It is pronounced ¢3\» but the a/if is omitted in
writing.
Lo. Lo. . ‏م‎ © NE re
This is a boy and this isa girl. . ‏بنت‎ olny Ay ‏هذا‎
‎2. Nouns and adjectives are made feminine by adding a ‏«ة»‎ at the end. The last letter
before the é takes a fathah «a» e.g.:
27 ‏و‎ Ys
Cr ‏مد‎ a Al ‏مد‎
‎mudarris-u-n ‏لست‎ mudarris-a-t-u-n
(teacher) (lady teacher)
Certain nouns have a separate form for feminine, e.g.:
I) |’ ©
son daughter
» % a of
brother sister
All nouns in Arabic are either masculine or feminine. Feminine nouns and adjectives
usually have the ‏ة‎ ending. But there are certain words which do not have this ending.
Students when learning a new noun must learn its gender also. Double members of
the body are usually feminine while single members are masculine, e.g.:
Feminine Masculine
0 3
4 hand Op ‏را‎ head
aR 0 - of
‏رجل‎ leg Cail nose
‏م >0 و‎
‏عين‎ eye ‏فم‎ mouth
‏و‎
‎28 2 ‏ع‎ Ro _
OA ear ‏وؤجه‎ face
14"	madinah-arabic-book-3-key
15	"3 J is a preposition meaning «belongs to, for» e.g.:
This belongs to Bilal and that belongs to Hamid. ‏مد.‎ J ay ¢ J ‏هذا لبلا‎
‏س‎ 2 °c
Praise belongs to Allah. . ‏الحمد لله‎
Note that the word ‏الله‎ becomes ‏لله‎ lillah-1 (belonging to Allah) by just dropping
the alif. There is no need to add /am to the word.
ped means «whose» or «belonging to whom» e.g.:
Whose is this? (Whom does this belong to?) ‏هذا ؟‎ ped
Whose is the book? ¢ SESS ‏لِمَن‎
‎Note that oe becomes ‏من‎ when followed by Ji.
4. ‏أيْضا‎ means «also», e.g.:
8 - 6 |
This is beautiful, ‏هذا جَميل؛‎ |
and that is also beautiful. ‏جَمِيلٌ.‎ ICH IG EY
5. ‏جداً‎ means «very», 1:
This 1s very big. ‏هذا كَبيرٌ جدا.‎
15"	madinah-arabic-book-3-key
16	"ع © و
‎nose‏ أ ‎iron (for ironing) Say‏ المكواة
‎or‏ - §
‎١ mouth‏ لفم ‎cow‏ | )8,4
) ° سن 2
‎cooking pot (fem.)‏ القدر ‎dix1 bicycle‏
‎A I‏
‎ear‏ الأذن ‎spoon‏ الملعقة
‎eye‏ | لعَينُ ‎farmer‏ الفلا ‎C‏
‏. , 2 42
‎mother A hand‏ | لام
‎father gel leg‏ الاب
‎Wi‏ 2
‎ASU fridge Bir fast‏
‎window‏ النافذة ‎tea‏ الشاى
‎east‏ الشرّق ‎Comal west‏
‎ALL‏
‎coffee‏ | لقهوَّة
16"	madinah-arabic-book-3-key
17	"[LESSON 7
In this lesson we learn Ell which is feminine of BIE (that) e.g.:
28 2 1 2 ‏هج‎
‎This is Bilal and that is Hamid. ‏حَامد.‎ E35 (I ‏هذا‎
‎NE ‏عد . واد‎ > 1 P WO SE
This is Aminah and that is Maryam. . ‏وتلك مريم‎ (dn ‏هده‎
‏الناقة‎ she-camel
aw
dal duck
2 woe
Lo ad | nurse
ial egg
‏و‎ ©
J 5 4d | mur adhdhin (The person who calls Az)
A 75
‏الدحاخة‎ hen
17"	madinah-arabic-book-3-key
18	"LESSON §&

In this lesson we learn:

1. How to say «this book» in Arabic. We have seen that ‏هذا كتاث‎ means
«this is a book». Now we learn that ‏هذا الكتاب‎ means «this book».
This is not a sentence.

To make it a sentence we must add a predicate e.g.:
td 0 7 pa
«This book is new» ‏جَديد.‎ LS ‏هذا‎

All demonstrative pronouns can be used to make this construction, e.g.:

. . Os AXE Tt

That man is an engineer. . Oy Liga ‏ذلك | لبجل‎
aR J P .

This watch is beautiful. cles ‏السّاعة‎ oda
Ly 2

That nurse is from Japan. 0 Lu Cr ‏لمُمَرْضَّة‎ ١ ‏تلك‎

2. We have seen that the normal ending of a noun is «-u» and it changes to «-i»

after prepositions and when the noun is a possessor, ©:

. . ‏ره 2 ص ل‎
The house is beautiful. . ues Cad

و . بر
بلا ‎J‏ فى ‎Bilal is in the house. . Cd‏
هذا مفتّاحخ البيّت . ‎This is the key of the house.‏

Nouns ending in long ‏سق»‎ have no endings. They remain unchanged, e.g.:
2131

This is America. . ‏هده إ مريكا‎
I am from America. ‘ ‏انا من إ مريكا‎

. . . ~ ° £ er ‏س‎ 2
He is the president of America. : ‏هو رئيس إ مريكا‎

18"	madinah-arabic-book-3-key
19	"3. Cals (behind), ‏م‎ A (in front of). The noun after these have «-i» ending because it
is mudaf ilavhi e.g.:
The house is behind the mosque. . ‏لمَسْحدٍ‎ | Cals KA
‏ا‎ ""ELA
Hamid is in front of the teacher. . ‏حامد امام المدرس‎
4, EES means «he sat».
Where did Muhammad sit? ‏أَينَ جَلَسَ محْمَدٌ ؟‎
He sat in front of the teacher. . ‏اما م إ لمُدَرّسِ‎ EES
‏مريكا‎ | America | oui ov Switzerland ‏نكلتدًا‎ | England
Jiles closed KSA | knife ‏لمُسْتشفى*‎ | hospital
LI LEE
gE) ‏لعرًا‎ | Iraq ‏المانيا‎ Germany
"" Note that the ‏ى‎ which is pronounced «/if has no dots.
19"	madinah-arabic-book-3-key
14	"LESSON 6
LESSON 6
In this lesson we learn:
1. ‏هذه‎ which is the feminine of ‏.هذا‎ It is pronounced ¢3\» but the a/if is omitted in
writing.
Lo. Lo. . ‏م‎ © NE re
This is a boy and this isa girl. . ‏بنت‎ olny Ay ‏هذا‎
‎2. Nouns and adjectives are made feminine by adding a ‏«ة»‎ at the end. The last letter
before the é takes a fathah «a» e.g.:
27 ‏و‎ Ys
Cr ‏مد‎ a Al ‏مد‎
‎mudarris-u-n ‏لست‎ mudarris-a-t-u-n
(teacher) (lady teacher)
Certain nouns have a separate form for feminine, e.g.:
I) |’ ©
son daughter
» % a of
brother sister
All nouns in Arabic are either masculine or feminine. Feminine nouns and adjectives
usually have the ‏ة‎ ending. But there are certain words which do not have this ending.
Students when learning a new noun must learn its gender also. Double members of
the body are usually feminine while single members are masculine, e.g.:
Feminine Masculine
0 3
4 hand Op ‏را‎ head
aR 0 - of
‏رجل‎ leg Cail nose
‏م >0 و‎
‏عين‎ eye ‏فم‎ mouth
‏و‎
‎28 2 ‏ع‎ Ro _
OA ear ‏وؤجه‎ face
14"	madinah-arabic-book-3-key
20	"LESSON 9
LESSON 9
Part A
In this lesson we learn:
1. The adjective in Arabic. The adjective in Arabic follows the noun it qualifies, i.e.
unlike in English it comes after the noun, e.g.:
te 7 ‏د‎ or
A new house ‏بيت جديد‎
In Arabic the adjective is called 76 Ee ), and the noun it qualifies is called
Cy Lj ‏ب‎ . . . . . . .
man ‘iit ( ‏مَنعُوت‎ ). The adjective is in agreement with the noun in the following
matters:
A) Gender. The adjective of a masculine noun is masculine, and that of a feminine
noun is feminine, e.g.:
B®. 7 * 1 2 2 . 7 aR’ ©
‏هه ولد صَغِيرٌ‎ Ge ‏بنت‎
‎a small boy a small girl
28 ” ‏ا 2 مهو‎ _
‏كِتابٌ جَدِيد‎ -< SYST vee
a new book a new car
B) Definite or indefinite article. If the noun is definite the adjective is also definite.
And if the noun is indefinite so is the adjective, e.g.:
. i aR P ‏و 2 بي‎ aR ~
Bilal is a new teacher. ‏بلال مدرسٌ جديد.‎
°o ~ 2 _ ‏إن‎
‎The new teacher is in the class. . ‏يد فى إ لفصل‎ Ae ry ‏المد‎
‎C) Case. The adjective has the same ending as the noun, e.g.:
This is a new house. (bayt-u-n jadid-u-n A
(bay 4 ) ‏هذا بيت جديد.‎
20"	madinah-arabic-book-3-key
15	"3 J is a preposition meaning «belongs to, for» e.g.:
This belongs to Bilal and that belongs to Hamid. ‏مد.‎ J ay ¢ J ‏هذا لبلا‎
‏س‎ 2 °c
Praise belongs to Allah. . ‏الحمد لله‎
Note that the word ‏الله‎ becomes ‏لله‎ lillah-1 (belonging to Allah) by just dropping
the alif. There is no need to add /am to the word.
ped means «whose» or «belonging to whom» e.g.:
Whose is this? (Whom does this belong to?) ‏هذا ؟‎ ped
Whose is the book? ¢ SESS ‏لِمَن‎
‎Note that oe becomes ‏من‎ when followed by Ji.
4. ‏أيْضا‎ means «also», e.g.:
8 - 6 |
This is beautiful, ‏هذا جَميل؛‎ |
and that is also beautiful. ‏جَمِيلٌ.‎ ICH IG EY
5. ‏جداً‎ means «very», 1:
This 1s very big. ‏هذا كَبيرٌ جدا.‎
15"	madinah-arabic-book-3-key
16	"ع © و
‎nose‏ أ ‎iron (for ironing) Say‏ المكواة
‎or‏ - §
‎١ mouth‏ لفم ‎cow‏ | )8,4
) ° سن 2
‎cooking pot (fem.)‏ القدر ‎dix1 bicycle‏
‎A I‏
‎ear‏ الأذن ‎spoon‏ الملعقة
‎eye‏ | لعَينُ ‎farmer‏ الفلا ‎C‏
‏. , 2 42
‎mother A hand‏ | لام
‎father gel leg‏ الاب
‎Wi‏ 2
‎ASU fridge Bir fast‏
‎window‏ النافذة ‎tea‏ الشاى
‎east‏ الشرّق ‎Comal west‏
‎ALL‏
‎coffee‏ | لقهوَّة
16"	madinah-arabic-book-3-key
17	"[LESSON 7
In this lesson we learn Ell which is feminine of BIE (that) e.g.:
28 2 1 2 ‏هج‎
‎This is Bilal and that is Hamid. ‏حَامد.‎ E35 (I ‏هذا‎
‎NE ‏عد . واد‎ > 1 P WO SE
This is Aminah and that is Maryam. . ‏وتلك مريم‎ (dn ‏هده‎
‏الناقة‎ she-camel
aw
dal duck
2 woe
Lo ad | nurse
ial egg
‏و‎ ©
J 5 4d | mur adhdhin (The person who calls Az)
A 75
‏الدحاخة‎ hen
17"	madinah-arabic-book-3-key
18	"LESSON §&

In this lesson we learn:

1. How to say «this book» in Arabic. We have seen that ‏هذا كتاث‎ means
«this is a book». Now we learn that ‏هذا الكتاب‎ means «this book».
This is not a sentence.

To make it a sentence we must add a predicate e.g.:
td 0 7 pa
«This book is new» ‏جَديد.‎ LS ‏هذا‎

All demonstrative pronouns can be used to make this construction, e.g.:

. . Os AXE Tt

That man is an engineer. . Oy Liga ‏ذلك | لبجل‎
aR J P .

This watch is beautiful. cles ‏السّاعة‎ oda
Ly 2

That nurse is from Japan. 0 Lu Cr ‏لمُمَرْضَّة‎ ١ ‏تلك‎

2. We have seen that the normal ending of a noun is «-u» and it changes to «-i»

after prepositions and when the noun is a possessor, ©:

. . ‏ره 2 ص ل‎
The house is beautiful. . ues Cad

و . بر
بلا ‎J‏ فى ‎Bilal is in the house. . Cd‏
هذا مفتّاحخ البيّت . ‎This is the key of the house.‏

Nouns ending in long ‏سق»‎ have no endings. They remain unchanged, e.g.:
2131

This is America. . ‏هده إ مريكا‎
I am from America. ‘ ‏انا من إ مريكا‎

. . . ~ ° £ er ‏س‎ 2
He is the president of America. : ‏هو رئيس إ مريكا‎

18"	madinah-arabic-book-3-key
19	"3. Cals (behind), ‏م‎ A (in front of). The noun after these have «-i» ending because it
is mudaf ilavhi e.g.:
The house is behind the mosque. . ‏لمَسْحدٍ‎ | Cals KA
‏ا‎ ""ELA
Hamid is in front of the teacher. . ‏حامد امام المدرس‎
4, EES means «he sat».
Where did Muhammad sit? ‏أَينَ جَلَسَ محْمَدٌ ؟‎
He sat in front of the teacher. . ‏اما م إ لمُدَرّسِ‎ EES
‏مريكا‎ | America | oui ov Switzerland ‏نكلتدًا‎ | England
Jiles closed KSA | knife ‏لمُسْتشفى*‎ | hospital
LI LEE
gE) ‏لعرًا‎ | Iraq ‏المانيا‎ Germany
"" Note that the ‏ى‎ which is pronounced «/if has no dots.
19"	madinah-arabic-book-3-key
20	"LESSON 9
LESSON 9
Part A
In this lesson we learn:
1. The adjective in Arabic. The adjective in Arabic follows the noun it qualifies, i.e.
unlike in English it comes after the noun, e.g.:
te 7 ‏د‎ or
A new house ‏بيت جديد‎
In Arabic the adjective is called 76 Ee ), and the noun it qualifies is called
Cy Lj ‏ب‎ . . . . . . .
man ‘iit ( ‏مَنعُوت‎ ). The adjective is in agreement with the noun in the following
matters:
A) Gender. The adjective of a masculine noun is masculine, and that of a feminine
noun is feminine, e.g.:
B®. 7 * 1 2 2 . 7 aR’ ©
‏هه ولد صَغِيرٌ‎ Ge ‏بنت‎
‎a small boy a small girl
28 ” ‏ا 2 مهو‎ _
‏كِتابٌ جَدِيد‎ -< SYST vee
a new book a new car
B) Definite or indefinite article. If the noun is definite the adjective is also definite.
And if the noun is indefinite so is the adjective, e.g.:
. i aR P ‏و 2 بي‎ aR ~
Bilal is a new teacher. ‏بلال مدرسٌ جديد.‎
°o ~ 2 _ ‏إن‎
‎The new teacher is in the class. . ‏يد فى إ لفصل‎ Ae ry ‏المد‎
‎C) Case. The adjective has the same ending as the noun, e.g.:
This is a new house. (bayt-u-n jadid-u-n A
(bay 4 ) ‏هذا بيت جديد.‎
20"	madinah-arabic-book-3-key
