page	text	source
189	"175                                                                                                  to

thyme /tamm/ n 323! GS
                                                                                           Ge
                                                        ‫ ةَسداَسلا‬42Lol! (occasion) §ys‫‏‬
ticket /‘trkit/ n ‫جرافم‬‎ ‫ةَرَكْذَت‬/‫ٌركادتر‬              He came back four times.‫‏‬
                                                        oly 251 655 (experience) ois‫‏‬
tide /tard/n ‫رذَجلاَو‬‎ sl
                                                        to have a good/bad time
tie /tar/ n (clothing) gic 23; (in                        ‎‫رسا‬Ball
                                                               ) 4 ‫يضفي‬‎ (in history)
   contests) ‫فم‬/‫ج‬‎ ‫لْداَعَت‬/ِ‫تالداَعَت‬
   # v (aknot) sia (sth to sth) ‫طيري‬‎
                                                        in the time of Ptolemy IX
   tie up phu (a captive) suis(a

   parcel) La                                        timetable /‘tamterbl/ n 5                       gu
tiger /'targo(r)/ n ‫جرف‬‎‫م‬3525/05                     tin /tm/ 7 (metal) ‫ريدصق‬‎ (container)
tight /tart/ adj (knot) 45% (clothes)                                                  ‫ طَعَام‬ale‫‏‬
                                              rf .
                                                     tiny /‘tami/ adj ‫ًاّدج‬‎‫ريغص‬
tighten /‘tartn/ v 2                                 tip /tp/ 7 (offinger) ‫يشلا‬‎ta ‫وأ‬‎a
tile /tarl/ n (ona floor) ‫ةّطاّلب‬/‫طالير‬‎                (for a waiter) ¢ / ‫فم‬‎‫شيشقب‬
   ‎‫رج‬/‫( مف‬on a roof) ‫ديمْرق‬/‫ٌديِماَرَق‬‎             tire /‘taia(r)/ v ‫بعُتي‬‎
                                 fiat                    » 7 ‫‏‬SU ‫اإطارّات مفرج‬/‫إرط‬
till /t1l/ prep gn
                                                     tired /‘tared/ adj Wi.
   on agiill ‫جرد‬‎
                                                     tissue /'tisju:/ n (in anatomy) ‫جيسن‬/‎
timber /'‘trmba(r)/ 72 ‫ء‬‎ Gal ue                         ‫رج‬/‫( أنْسجة مف‬handkerchief)‫مَنْدِيل ‏‬
time /tarm/ n (period) 531/225                                                              iss‫‏‬97

                                     ‎‫رج‬/‫مف‬          title /‘tartl/ « ‫فم‬/‫جر‬‎ ‫َناَوْنَع‬/‫ُنيِواَنَع‬
  © long/short time ‫ل‬/‫ريصقر‬‎‫ يوَط‬525
                                                     to /ta, tu:/ prep (destination) ‫ىَل‬‎!
   in record time (pli ‫نمر‬‎ ‫يف‬
                                                       from beginning to end
  in two days’ time ‫َنْيَمْوَي‬‎ 84 ‫يف‬
  to spend a lot of time on sth
                                                            ‫‏ النهايّة‬ll ‫من البداية‬
                                                        She took me to the shop.‫‏‬
‎‫طويلاً عَلَّىشيء ما‬sdib 82 no(
                                                        Jill‫ىَلِإ ‏‬S351 (with indirect‫‏‬
  clock, etc) ‫فم‬//‫جر‬‎ ‫تقو‬/‫تاقؤأ‬
                                                        object) J‫‏‬
  at this time of night
                                                        Give the book to Emily.‫‏‬
  SN ‫نم‬‎ ‫يف اَذَه تّقولا‬
                                                        ‫( يطغأ باتكلا يلمال‬showing‫‏‬
  to tell the time ‫تْقَولا‬‎ ‫لوُقَي‬
                                                        purpose) e‫‏‬
  What's the time? ‫؟ةَعاّسلا‬‎ aS
                                                        To save time we went by car.‫‏‬
  The time is six o'clock."	oxford-essential-arabic
190	"toast                                                                                       176


  ‫ تقولا‬jig‫( اَنْبَهَذ ةّراّيسلاب يك ‏‬as far‫‏‬    toll /taul/ n ‫جرفم‬‎ ‫م‬/‫سرموسرر‬
  as) ‎‫! لئ‬                                      tomato /ta'ma:tau/ 2 5gosta
  from Monday to Friday
                                                 tomb /tu:m/ 7 ‫فم‬/‫ج‬‎ ‫وي‬
        en            eel                        tomorrow /ta'mprau/ adv ‫ادع‬‎
  T got to page 50. 50 ‫ةحفص‬‎ ih!EA?
  (in proportions) ys!                           ton /tan/ n ‫جرافم‬‎ /‫ناَنْطَأ‬
                                                                           ‫نط‬
  20 miles to the          1                     tone /taun/ 2 ‫ةمغت‬‎
  ‫ نوُلاَج‬ISI‫( نورشعًاليم‏‬telling the‫‏‬           tongue /tan/n ‫فم‬/‫ج‬‎ ‫ناّسل‬/‫ةئسلأا‬
  time) J)
                                                 tonic /‘tonik/ 2 he eles
  at ten to five
  GES
    ‎‫في السّاعَة الخَامِسَةإِلّاعشير‬                tonic water n eligil
                                                                       | big oes

toast /taust/ 2 pee pve                          tonight /te'nart/ adv abil!

tobacco /ta'bekau/ n ‫غبت‬‎                        too /tu:/ adv (excessively) pres
                                                                          (also) ‫ًاَضْيأ‬‎
today /ta'de1/ adv (on this day) sal
  She arrives today. ‫ميلا‬‎ ‫( لصتس‬in              tool /tu:l/ n ‫جرفم‬‎ ‫ةاَدأ‬/‫تاَوَدَأر‬
  this age) ‫مْويلا‬‎                              tooth /tu:6/ 7 pl teeth eal eee
  Today we have computers to do
                                                                                   ‎‫فمرج‬
  these jobs. ‫اًنْيَدَل‬‎‫ميلا‬
                                                 top /top/ n (ofa tres, etc) ‫ةّمق‬/‫مّمقر‬‎
   st 9 oad gle sigh                                ‎‫رج‬/‫( مف‬for a jar) ‫ف‬/‫جر‬‎‫م‬/‫ ةّيطغأر‬the
   + n (this day) asall
                                                    + adj cst!‫عيفر‬‎
  Today is my birthday.

  adhe‎‫ عيد‬si‎‫( اليَوْم‬this age) asl!              top up phv ‫اديصر‬‎ ‫فيضي‬
  today’s young people all ely                   topic /'topik/ ‫رج‬/‫عوْضْوَم مف‬/‫ٌعيضاَوَم‬‎
toe /tau/ n ‫مدقلا‬‎que!                           torch /to:tf/n (Ales ‫لعشم‬‎
together /ta'geda(r)/ adv ues                    torture /‘to:tfa(r)/ n ‫باَذَع‬‎
toilet /‘toroat/ 2 ‫ٌضيح‬‎ ‫ضاًحرم‬/‫اًرَم‬               @v ‎‫يعذب‬

                                     ‫رج‬/‫مف‬       total /‘tautl/ adj (Js!
                                                    on ‫عومجملا‬‎
 oykoT /ue1kuat'/ ‫‏‬n‫طُوكيُو‬

 ecnarelot /snerolot‘/ ‫‏‬n‫ عَلَى‬5 all‫‏‬
                                                 totally /‘tavtali/ adv ‫ًامآمت‬‎
                                    ‫الإحتِمّال‬   touch /tatf/ v vals
                                                    on ‫سمل‬‎
tolerate /‘tolereit/ v ‫لمتحُي‬‎"	oxford-essential-arabic
191	"177                                                                                trash

touchline /‘tatflam/ n call La                    traffic circle n US 5/53
tough /taf/ adj ‫نيتم‬‎                           tragedy /‘trededi/ n ‫ما‬‎ -dies

tour /tua(r)/ n Us>                                             ‎‫رج‬/‫ مف‬w/e         pk



tourism /'tuerizem/ n ‫ةحاّيس‬‎                   tragic /‘trec&ik/ adj asi

tourist /‘tuarist/ n (visitor) ‫حئاس‬/‎           trailer /‘tretla(r)/ n (for vehicle)
                                                   ‎‫( مقطورة‬for a film) ‫تافطتقم‬‎
                             ‎‫رج‬/‫ مف‬cn
   tourist guide n ‫ّيحايس‬‎ Jul                  train /trem/n ‫فم‬//‫جر‬‎ ol jtha/ ‫اطق‬‎
                                                   * 0 ‫بردي‬‎
tournament /‘tuenement/ 2
                              ‎‫مسايقة‬           trainer /‘trema(r)/ 7 (coach) eas
                                                  (shoe) (+24, ‫ء‬‎ ‫اًدح‬
toward /ta'wo:d/ prep -ds =
                                                training /‘tremim/n ‫بي‬‎ ‫ردت‬
towel /‘tavel/ n ¢/ ‫وفر‬‎ ‫طوق‬
                                                transaction /tren'zekJn/n ‫ةقفص‬‎
tower /‘tava(r)/ n ‫جرف‬‎‫م‬/‫جاربأ‬
                             ‫جرب‬
                                                transfer /trens'f3:(r)/ v Act
town /taun/ 7: ¢/4 ‫ندم‬‎one
                                                transform /trens'fo:m/ iia
toxic /‘tokstk/ adj ‫ماس‬‎
                                                transformation /trensfe'mersn/
toy /to1/n JGLi is
                                                  n ‫ليوحت‬‎
trace /trets/ v (on paper) 0            ‫خسني‬‎
                                                transition /tren'z1fn/n 4
      ‎‫ عَلى ورق شفاف‬snigiro( fo )hts ‎‫يتتبع‬
                                                translate /trznz'lert/ v ‫مجْرَتُي‬‎
track /trek/ n (path) ‫ر‬/‫تاراسّم‬‎ ‫اسم‬
                          ‫رخطوط ف‬/‫خط‬
   ‎‫رج‬/‫ فم‬fo( )yawliar ‎‫ج‬/‫م‬                     translation /trens'lerfn/ 2 ‫ةمجرت‬‎

trade /treid/n ‫ةراجت‬‎
                                                translator /trens'lerta(r)/ n envi

   Uv    peace                                  transmit /trens'mit/ v one

trademark /'tretdma:k/ «‫ةَماَلَع‬‎               transparent /trens'peront/ adj
                                                                                        ‎‫شفاف‬
                                 cam
trader /‘treida(r)/ n ¢/— pee,‫رجات‬‎             transplant /trens'pla:nt/ v ‫عرري‬‎
                                                  on ‫ةعاَرز‬‎
tradition /tra'difn/ 7 /‫ديلاقتر‬‎‫ديلقت‬
                                  ‎‫مفرج‬         transport /tren'spo:t/ v Ji

traditional /tre'd:fonl/ ‫همز‬‎ (ssl                ¢n ‫لقت‬‎
traffic /‘treefik/ nosh! Ka                     trap /trep/n ¢/4 /‫دئاصمر‬‎‫ةديصم‬
                                                trash /treJ/n ial"	oxford-essential-arabic
192	"traumatic                                                                                   178

traumatic /tro:':mztik/ adj ‫عجاف‬‎               triple /'tripl/ adj 6
travel /‘trevl/v ‫رفاَسُي‬‎                       Tripoli /‘trmpali/ n ‫سُلُباَرَط‬‎
traveller /‘trevala(r)/ 2 ‫رفاَسُم‬‎              triumph /‘tratamf/ /‫انْتصّار‬‎

tray /tret/n ‫فم‬/‫ج‬‎ ‫ةّينيص‬/,‫ٍناوصر‬
                                                                    ‎‫رج‬/‫انْتصَارَات مف‬
treacle /'tri:kl/n yin ‫سيد‬‎                     trivial /‘triviel/ adj ab
treasure /‘tresa(r)/n ¢/ Be3358/58              trophy /‘travfi/ 7 ‫ما‬‎ -phies /‫ةَرئاَج‬‎
                                                                            ‎‫ ْم فرج‬gls
treasury /‘tregeri/ n pl -ries Gh
                        (G10! 55155) afgall     tropical /‘troprkl/ adj ‫ٌّيَباَوتَسا‬‎

treat /tri:t/ v (well, badly) ‫لماَعُي‬‎ (a       trouble /‘trabl/ 7 (problems) ‫ةلكشم‬‎

   patient) ‫جلاعي‬‎                                 (extra effort) ‫ء‬‎ Ge

treatment /‘tri:tmant/ 7 ‫جالع‬‎                  trout /traut/ 7 pl trout ‫نوملسلا‬‎ aca
                                                                                         Prat
treaty /‘tri:ti/ n ‫ما‬‎ -ties ‫ةَدَهاَعُم‬‎
                                                truck /trak/n ‫ةنحاش‬‎
tree /tri:/n ‫فم‬/‫ج‬‎ ‫ةرجش‬//‫رجشإ‬
                                                truck driver n Gali li
tremble /'trembl/ v 3 ‫ع‬‎
                                                true /tru:/ adj (correct) (asia (loyal)
tremendous /tra'mendes/ adj ‫ريبك‬‎
                                                                                     RPA
                                                                                            0 s



trench /trent{/n ‫فم‬/‫ج‬‎ ‫َقَدْنَح‬/‫ٌقِداَنَخ‬
                                                trunk /trank/ n (for belongings)
trend /trend/ 2 Jie
                                                   ‎‫رج‬/‫صنَادِيقٌ مف‬/‫ صنْدُوق‬fo( )eert
trial /'traral/ n US                               ‎‫رج‬/‫جُذوع مف‬//‫ جذّع‬:SU( fo )rac
triangle /'traizngl/ n GBS ‫كلكم‬‎                                          ‎‫خلا‬
                                      ‎‫رج‬/‫مفا‬   trust /trast/n ‫ةقث‬‎

tribal /‘trarbl/ adj (Ls                           #v    = ‫قثي‬‎

tribe /trarb/ n ‫فم‬/‫جر‬‎ ‫ةّليِبق‬/‫ٌلئابقر‬          truth /tru:6/ n Gas
tribute /‘tribjwt/n 235                         try /trat/ v tried (to test) ied (to

trick /trtk/ n ‫جرفم‬‎ ‫ةليح‬/‫ليحر‬                     attempt to) Usl&: (to taste) ‫قوَدَتَي‬‎
                                                   #7    pltries Usls4
trigger /‘triga(r)/ n ‫فم‬/‫ج‬‎ ‫داَنِز‬/‫ةَدِنْرَأ‬
                                                tub /tab/n ¢/4e ‫ض‬/‫ضاوحأ‬‎
                                                                       ‫ْؤَح‬
trim /trm/ v ali
                                                tube /tju:b/ n ¢/4+ CSI                  yal
trip /trip/n ih,
   ‫‏‬٠ ‫ن‬0 ‫يتعثر‬                                  Tuesday /'tju:zde1/ 7 (see
                                                   Wednesday) « GStil"	oxford-essential-arabic
193	"179                                                                                  tyre

tuition /tju'tfn/ n ‫ميلعت‬‎                       a game) ‫فم‬/‫جر‬‎ Berar,
tumour /‘tju:ma(r)/ 2 US -mor /a55               » 2 (akey, etc) ‫فلي‬‎ (to left, right) ‫تفتلي‬‎
                               ‎‫رج‬/‫أورام مف‬   turning /‘tsmm/n ‫فطَعْنُم‬/‫تاقطَعْنُم‬‎
tuna /‘tiuma/ nH) ‫كمس‬‎                                                                ‎‫رح‬/‫مف‬
tune /tjun/ n ‫فم‬/‫جر‬‎ olali/sal                turtle /‘ts:tl/ « ‫جرفم‬‎ ‫ةاَفْحلَس‬/ِ‫ُفحاَلَس‬
Tunis /‘tjunis/ 2 wis Tse                     tutor /‘tju:ta(r)/ «2 ‫ٌصاَح‬‎ ‫سردم‬
Tunisia /tju'niz19/ n aig 3‫روُهْمَج‬‎          twelve /twelv/ num ‫رشع‬‎ be

Tunisian /tju:'nizien/ adj, n                 twenty /‘twenti/ num Ss‫رشع‬‎

                          w/e ‫يسنوت‬‎          twice /twais/ adv st

tunnel /‘tanl/n ‫جرثفم‬‎ ‫ققَت‬/‫قاقْيأ‬            twist /twist/n-!sill
turban /'ts:ban/ n ‫ةّماّمع‬‎                   two /tu:/ num ott

Turk /ta:k/ n ‫جرفم‬‎ IGS                       type /tarp/v si SS! (‫ىَلَع‬‎ ‫عّبْطَي‬
turkey /'ts:ki/ ‫شبحلا‬‎ ‫كيد‬
                                                                           ‎)‫الآلّة الكاتيّة‬
                                                 on    ‎‫رج‬/‫أنواع مف‬/ ‫نوع‬      :
Turkey /'‘ta:ki/ n is;
                                              typical /'trprkl/ adj (town, case)
Turkish /'to:krS/ adj so
                                                   ¢ isaill ‫سْفَن‬‎ (generosity) ‫عّقوتم‬‎
      ‫‏‬no ‫اللغة التزكية‬
                                              typist /‘tarpist/ 0 ai ‫بتاَك‬‎
turn /ts:n/ 7 (to left, right) ‫فاّطعنا‬‎ (in
                                              tyre /‘tato(r)/ n ‫جر‬‎ ‫رفم‬//‫اطِإ تاَّراطإ‬"	oxford-essential-arabic
194	"ugly /‘agli/ adj ‫حيبق‬‎                        She’s under 18.       8 ‫نم‬‎ Jai ‫يه‬‎

ulcer /'alsa(r)/ 2 0                          It will be ready in under three weeks.

                                               ‎‫ أسابيع‬BE‎‫سَتَكُونجَاهِرٌة فيأَقَلَمن‬
umbrella /am'brela/ 2 ilk.
                                              +» adv (below an age, weight, etc)
unable /an‘erbl/ adj ‫رداق‬‎‫رْيَغ‬                                                     ai
unacceptable /ansk'septabl/ adj               those aged 18 and under
                                ‎‫مَرُفُوض‬     Waly 18 ‫مهراَمْعَأ‬‎ ‫نيِذّلا‬
unaware /ano'wee(r)/ adj dye ot             undergo /andse'gau/ v -goes,

uncle /‘ankl/ n 42 ¢35 ‫ىلا‬‎ ae                -went, -gone J e435
                            GE ‫جور‬‎ ‫وأ‬      undergraduate /ande'grecguat/ 2

uncomfortable /an'kamftabl/ adj                                         ‎‫طالب يكالوريوس‬
                                            underground /‘andegraund/ adj
uncommon        /an'komen/ adj ‫رْيَغ‬‎                                       ee ons
                                ‎‫ل‬          underline /ande'lam/ v ‫اطَخ‬‎ ‫مُسْرَي‬
unconscious /an'konJas/ adj                                                          ‫نحت‬


                           all ‫دقاف‬‎        understand /andoe'stznd/ v -stood
uncover /an'kava(r)/ v ‫ع‬‎ ‫فشكي‬                                                       ane
under /'anda(r)/ prep (below) ‫تحت‬‎          understanding /ande'stendin/ n
  under the sofa Ss Jy| ‫تحت‬‎                                                             aa
  to go under the bridge
                                            undertake /ande'terk/ v -took,
  ‎‫تحت الجسر‬    ‫ ا‬ssel( ro rewef )naht        -taken ‫يف‬‎ fous
  ‎‫أقل من‬                                   underwater /ande'wo:ta(r)/ adj
  under twenty people
                                                                            Witles3"	oxford-essential-arabic
195	"181                                                          unsuccessful

undo /an‘du:/ v -does, -did, -<done “i,        United States of American

unemployed /anim'ploid/ adj                                  ‎‫ المتّحدَةالأمريكيّة‬YL
                       Saal ‫نع‬‎ ‫لطاَع‬          unity /‘juneti/ 2 ‫ةدحو‬‎

unemployment /anm’'ploment/ 2                  universal /ju:nr'v3:sl/ adj lle
                                         dus   universe /‘jwntv3:s/ 2 os

unexpected /anik'spektid/ adj

                             dit
                                               university /ju:nt'vs:soti/ 7 pl -ties

                                                                                    ‎‫جَامِعَة‬
unfair /an'fea(r)/ adj (competition)           unknown /an'neun/ adj ‫كفورَعَم‬‎‫ريغ‬
  ‎‫) غير مُنْصف‬noisiced( ‎‫ظالم‬
                                               unless /an'les/ conj al ‫ام‬‎
unfamiliar /anfe'mtlia(r)/ adj
                                               unlikely /an‘latkli/ adj Sains ns
                  ‎‫غْرَبَاء م فرج‬/ ew
                                               unlimited /an‘nmrtid/ adj ‫دودحُم‬‎ ‫ريغ‬
unfortunate /an‘fo:tJanat/ adj
                                   eer         unlock /an'Ink/ v cas
                                 ‫وم‬6 ‫م >شؤ‬
                                               unlucky /an'laki/ adj ‫ظوُظَحَم‬‎ ‫رْيَغ‬
unfortunately /an'fo:tfenatli/‫‏‬
   ‫‏‬vda ‫لس ءو الحظ‬                             unnecessary /an'nesasari/ adj


 ‫‏‬yppahnu /‫أمعمط'صد‬/ ‫‏‬jda ‫حزين‬                                           ‎‫ ضرُورِي‬wt
                                               unpaid /an'perd/ adj ‫عوُفْدَم‬‎ 32
uniform /‘ju:ntfo:m/n ‫دحوم‬‎ (5
  adj     ‎‫موحد‬                                unpleasant /an'pleznt/ adj (task)
                                                 ‎‫( بُغيض‬taste) ‎‫به‬iS (person) ‫حقو‬‎
union /‘ju:nian/ 7 (fusion) ‫ديحوت‬‎
  (of workers) elats5!/ota5                    unpopular /an'pppjala(r)/ adj oe
                                                                                     ‫مهام‬
                                                                                            &

unique /ju'ni:k/ adj 23
                                               unpredictable /anpri'‘diktabl/ adj
unit /‘ju:ntt/ 2 Sims
                                                                      ‎‫ به‬5a ‎‫لا يمكن‬
unite /ju'nart/ v 3x5
                                               unreasonable /an'ri:znabl/ adj
United Arab Emirates                                                        | toe     a


  /'emtrats/ n Sani!‫ةّيبرعلا‬‎oly!
                                               unsuccessful /ansok'sesfl/ adj
United Kingdom 7 ‫ةّدحّتملا‬‎‫ةكلمملا‬                                              ‎‫فاشل‬"	oxford-essential-arabic
196	"unsure                                                                                       152


unsure /an'Joa(r)/ adj 6&2 st                 urban /‘s:ban/ adj ‫يرضح‬‎
until /an't1l/ prep ne                        urge /3:6/ n ‫جر‬‎ ‫عفم‬//‫قادعقاود‬
                                                 ٠     ee
unusual /an‘ju:3uel/ adj ‫ُيِداَع‬‎‫ع‬

unwilling /an'wilty/ adj ete                  urgency /'s:géensi/ 7 cali

unwind /an'waind/ v -wound Aes                urgent /'s:cent/ adj i.jt

up /ap/ adv (going higher) Su                 urine /‘joarm/ n dss

  Please stand up. ale ‫فق‬‎                    us /as, as / pron (direct object) (‫ريمض‬‎
  Sales are up by 10%.                               G ‫)رشابملا‬‎ ‫| مهب‬sada ‫عمجلا‬‎ ‫ملكَتملا‬
  10% ‫ةّيسنب‬‎428552 ‫(تاعيبملا‬notin bed)         ‎‫ د‬knows us. Gass ore object)
                                               ‎‫)ي لدمتك املجَمْعللمَفُعُول‬aoj
  Amina is up. ‫ةضه‬‎‫ةنيمأان‬ioefar as)                                  ‎‫بهم غير المباشر)نا‬
                              aaa seg‫ىلإ‬‎        She sent usa letter.       UL.5)Gi oli
  up to fifty people Lecce ‫نيسمخ‬‎ os             (after prep) ‫ان‬‎‫ريمض( مُلكَتمْلا )عّمجلا‬
  ¢ prep (ahill, the stairs) LY ol               She’s older than us. Cu hs‫ريكأ‬‎ ‫يه‬
  We walked up the escalator.                    They left without us. Gigs ‫نما‬‎‫اوُرداَغ‬
  ‎‫ الدرج الكَهرَبَائِي‬tel‎‫ إِلَى‬enaG         USB port /jwes'bi: po:t/ 2 jana
   (along) ‎‫إِلَىالنهاية‬                                                         ‎‫الحاسوب‬
  They strolled up the road.
                                              use /ju:z/ 0 ‫مدْخَتْسَي‬‎
       ‎‫ الطّريق‬lp‎‫ إِلَى‬pls                     ٠ 7 /ju:s/(purpose) ARS
update /ap'dert/ v ‫رابخألا‬‎ ‫ رخآب‬is
                                                 ‎‫ استخدَامات مفارج‬fo( )slacimehc
upgrade /ap'greid/ v Cee                                                         ‎‫استخدام‬
upper /‘apa(r)/ adj ‫يولع‬‎                     used to /‘ju:st tu, ta/ 720001 v os

uprising /‘apraizm/n ‫ةضاقتنا‬‎                    1 560‫ل‬‎ to live in Beirut.
                                                      ee ‫يف‬‎‫شيعأ‬i dis
upset /ap'set/ v -set ‫قياَضُي‬‎
                                                 We used to go there every year.
upstairs /ap'stesz/ adv (moving up)                                                ‫عه‬   ‫عت‬
                                                         ale K alia ‫ىَلِإ‬‎ua US
  ‎‫) للطابق العلوي‬detautis(‎ّ‫الطابق العلُوي‬
                                                 They used not to sell it.
                                                           og    ‎‫ا‬      es oe
upward /'apwad/ adv -ds kei ill                           ‎‫تعودوا آلا يَبيعوه‬"	oxford-essential-arabic
197	"183                                                           vegetable

useful /‘ju:sfl/ adj ‫ديقم‬‎               usual /‘ju:3al/ adj icin

useless /‘ju:slas/ adj ‫ةدئافلا‬‎ ‫ميدع‬     usually /‘juzali/ adv ssl
user /‘ju:za(r)/ n ‫مدْخَتْنِم‬‎




vacancy /'‘veikensi/ 7 pl -cies             ¢ v (sb’s advice) 55% (a jewel)
                                                                         pais
                                         valve /vzlv/ n ¢/‫فم‬‎‫مامص‬/‫تامامْص‬

vacant /‘verkant/ adj »¢/54/ ‫رغاش‬‎       van /ven/ 7 ‫ةريغص‬‎ Gale

                                         vanilla /va'ntla/ 2 ‫ةليناف‬‎
vacation /va'kersn/ n ‫ةّلطع‬‎
                                         vanish /‘ventJ/ v is
vaccination /veksi'ne1Jn/ n ques
                                         vanity /'venoati/n ae
vaccine /‘veksi:n/ n ‫ح‬/‫تاحاقل‬‎
                             ‫اقل‬
                                         variation /veori'e1fn/ 2 we
                                 ‎‫مقاج‬
                                         varied /'vearid/ adj ¢52
vacuum /'vekjuem/ 2 sila & ‫ارق‬‎
                                         variety /va'ratoti/ 7 pl -ties pa
vague /veig/ adj ‫ضماَغ‬‎
                                         various /'vearias/ adj Back
valid /'vaeld/ adj ‫لوُعفملا‬‎ ‫يِراَس‬
                                         vary /‘veori/ v ‫فلتْخَي‬‎
validate /‘vzlidet/ v ‫ىلع‬‎ ‫قِداَصُي‬
                                         vast /va:st/ adj ‫جر‬‎ ‫ فم‬/‫ريبكرابك‬
validity /va'idoti/ n ‫ةّيعرش‬‎
                                         veal /vi:l/ 7 ‫لّجعلا‬‎ ‫محل‬
valley /‘veli/n ‫فم‬/‫ج‬‎ /‫نايدو‬2‫و‬
                                         vegetable /‘veg&tebl/ n /es
valuable /‘veljuabl/ adj w=                                  ‫رج‬/‫خضروات مف‬
eulav ‫‏‬n/:ujlev‘/ ‫رج‬/‫رقيممف‬/‫ة‬#‫قيم‬"	oxford-essential-arabic
198	"vegetation                                                                       184


  vegetation /veda'terfn/ n ‫تاَتاَبنلا‬‎     viewpoint /‘vju:pomt/ 2 ks rine

  vehicle /‘vi:okl/ n ‫ةيكرم‬‎                vigorous /‘vigeras/ adj ee

 vein /vem/ n ‫فم‬/‫ج‬‎ /‫ديروةدروأ‬              village /‘vili&/ n ¢/4 68/458
 vendor /‘venda(r)/ n ab                    vine /vain/ n cialeee

 ventilation /ventr'let{n/ 2 ‫ةيوهت‬‎         vinegar /‘viniga(r)/ 2 nes

 verdict /‘va:drkt/ n ‫فم‬/‫جر‬‎ /‫ماكحأ‬Ke       violation /vare'lerfn/ n /J ‫اًهتنا‬‎

 verify /‘verifat/ v ‫نم‬‎ rect                                      ‎‫ مفرج‬go

 verse /173:5/    ‫يرعش‬‎‫عّطقم‬                violence /‘vatelens/ 2 oie

 version /'v3:Jn/n ‫ر‬/‫تاَرادصإ‬‎ ‫ادْصِإ‬       violent /‘varalent/ adj (attack) ‫فينع‬‎
                                   ‎‫مفارج‬      (storm) ‎‫شدِيد‬

 vertical /‘vs:trkl/ adj ‫يد‬‎‫واع‬             violently /‘varalentli/ adv ah,

 very /‘veri/ adv Toe                       violin /vate'lm/ n ‫ناك‬‎

 vet /vet/n c/a /‫ةرطايبر‬‎yes                virgin /'va:dsm/ n ‫فم‬/‫جر‬‎ ‫ءاَرْذَع‬/‫ىَراَذَع‬

 viable /‘varobl/ adj ¢ ill‫لباَق‬‎           virtual /'va:tfual/ adj ‫يلعف‬‎
 vice /vais/ n ¢/-is Jilin/a
                          ‫ةليذر‬‎            virtue /‘v3:tfu:/ ‫فم‬/‫جر‬‎ ‫ةَليضَف‬/‫ٌلئاضف‬

 vicious /‘vifas/ adj ‫يشحو‬‎                 visa /virza/        ‫ةريشأت دُخول‬‎
 victim /‘viktrm/ n ‫ة‬/‫اياحضر‬‎‫ةّيحَض‬         visibility /viza'bilati/ « ‫ةّيْؤَر‬‎
                                 ‎‫ج‬/‫مف‬      visible /'vizobl/ adj ‫ينم‬‎
 victor /‘vikta(r)/ n ‫ربصتْنم‬‎              vision /'‘v13n/ n La)

 victory /‘viktari/ n pl -ries ‫راّصتنا‬/‎    visit /‘viztt/ n 8565
                        ‎‫ج‬/‫ مف‬ol edi           #0 ‎‫يزور‬
١ Vienna /vi'ena/ n Gud                     visitor /‘vizita(r)/ n ‫رْئاَز‬‎

 view /vju:/ n (from window) /aos           vital /‫""ةنأل‬/‎ adj css
     ‎‫ مَنَاظرٌمفارج‬fo( )noitautis 54/6
                                            vitamin /‘vitamm/ n ‫نيماّتيف‬/‎
                                   ‫ج‬/‫مف‬                         ‎‫رج‬//‫ مف‬obsess
    @vU ‎‫ بن‬3"	oxford-essential-arabic
199	"185                                                                       voyage
vocabulary /ve'kzbjelari/ n pl                voluntary /‘volentri/ adj ‫يعوط‬‎
      ‎‫ ووب‬ols yi
                                              volunteer /volen'tia(r)/ 2 ‫عوطتم‬‎
voice /vois/n ‫توص‬‎                            vote /vaut/ 1 Gall ‫توص‬‎
volatile /‘volatarl/ adj wii                     #v gums

voltage /‘vaultidé/ n ‫طلوفلا‬‎ ‫ساّيقم‬          voter /‘vauta(r)/ n ‫بخات‬‎

volume /‘vplju:m/ 72 (of a container,         voucher /‘vautfa(r)/ 7: ‫لاّصيإ‬/‎
  ete) ‫فم‬/‫ج‬‎ ‫مْجَح‬/‫( ماَجْحَأ‬book) ‫ّلَجُم‬/‎                        ‎‫إيصالات مفرج‬
                           ‫رج‬/‫مُجَلَّدات مف‬
                                               egayov ‫‏‬/dnov‘/ ::‫رحلّةبَحريّة فَأضَوائَيّة‬"	oxford-essential-arabic
